personId,companyId,title,startYear,endYear,isCurrent
1,608,Senior Analyst,2005,,True
2,148,Manager Designer,2012,,True
3,969,Intern Analyst,2023,,True
4,848,Intern Engineer,2023,,True
5,894,Manager Designer,2022,2026,False
6,478,Lead Consultant,2019,,True
7,456,Senior Consultant,2018,,True
8,80,Lead PM,2022,,True
9,474,Intern Consultant,2021,,True
10,60,Lead Consultant,2022,2026,False
11,643,Junior Designer,2017,2020,False
12,454,Junior PM,2018,,True
13,702,Intern Analyst,2017,2022,False
13,491,Senior Engineer,2019,,True
14,806,Intern Consultant,2024,2026,False
14,684,Director PM,2025,,True
15,663,Lead Designer,2022,2026,False
15,809,Director Analyst,2023,2026,False
17,779,Intern Engineer,2024,,True
18,225,Director Analyst,2020,,True
19,915,Junior Consultant,2012,2015,False
20,466,Junior Consultant,2006,,True
21,472,Lead Designer,2021,,True
22,708,Intern Designer,2019,,True
23,785,Director Analyst,2010,,True
24,648,Manager Consultant,2006,2007,False
25,660,Lead Designer,2007,2010,False
26,287,Intern Consultant,2013,2018,False
27,996,Mid Engineer,2007,,True
28,668,Director Analyst,2008,2014,False
28,942,Director Consultant,2009,,True
29,455,Mid Designer,2008,2009,False
30,449,Lead Designer,2019,,True
31,997,Director Consultant,2014,,True
32,270,Senior PM,2018,,True
33,238,Manager Designer,2018,2019,False
33,840,Intern Designer,2020,,True
34,492,Director Designer,2011,,True
35,968,Mid Designer,2020,2026,False
36,679,Junior Engineer,2019,2025,False
37,39,Lead Engineer,2009,2012,False
38,678,Junior Analyst,2025,2026,False
38,312,Mid Engineer,2029,2026,False
40,261,Junior PM,2022,,True
42,308,Director Designer,2017,2021,False
42,299,Junior Engineer,2020,2026,False
43,558,Manager Engineer,2014,,True
44,946,Intern Designer,2024,,True
46,920,Lead Engineer,2007,2012,False
46,170,Lead Engineer,2010,,True
47,782,Director Consultant,2014,,True
48,60,Mid PM,2023,2026,False
49,295,Manager Analyst,2005,2009,False
50,653,Junior Engineer,2012,,True
51,650,Lead PM,2005,2011,False
51,357,Director Analyst,2006,2008,False
52,464,Intern PM,2019,,True
53,976,Intern Analyst,2007,2011,False
54,285,Junior Analyst,2006,2012,False
54,179,Manager Analyst,2009,2014,False
55,75,Manager Designer,2011,2013,False
56,500,Manager Engineer,2024,2026,False
56,367,Director Designer,2025,,True
57,312,Director Designer,2013,,True
58,632,Junior Analyst,2010,,True
59,872,Mid Designer,2017,,True
60,386,Intern PM,2006,2008,False
60,834,Senior Analyst,2010,,True
62,366,Senior PM,2025,,True
63,162,Junior Designer,2025,,True
64,270,Mid PM,2007,2008,False
64,832,Junior PM,2010,,True
65,761,Mid Engineer,2015,2018,False
65,821,Director Consultant,2018,2022,False
66,185,Lead Analyst,2022,,True
67,247,Intern Consultant,2012,,True
68,757,Mid Designer,2007,2009,False
69,96,Mid PM,2008,2013,False
70,844,Junior Engineer,2015,2016,False
71,598,Mid Analyst,2015,,True
72,436,Lead Analyst,2008,2013,False
73,515,Intern Engineer,2006,,True
75,333,Intern Consultant,2007,,True
76,423,Manager Engineer,2010,,True
77,80,Senior Engineer,2022,2026,False
78,538,Senior Consultant,2015,,True
79,860,Senior PM,2006,,True
80,842,Junior Engineer,2011,2014,False
80,593,Junior Analyst,2012,,True
