groupId,name,topic,language,createdYear,isPublic
1,Soft Skills — Círculo 1,Soft Skills,es,2016,True
2,Product & Agile — Círculo 2,Product & Agile,en,2026,True
3,Cybersecurity — Círculo 3,Cybersecurity,en,2026,True
4,Neo4j & Graphs — Avanzados 4,Neo4j & Graphs,es,2018,True
5,Cybersecurity — Comunidad 5,Cybersecurity,es,2025,True
6,Soft Skills — Profesionales 6,Soft Skills,es,2015,True
7,Soft Skills — Club 7,Soft Skills,en,2015,True
8,Cloud & DevOps — Práctica 8,Cloud & DevOps,es,2026,True
9,AI & ML — Meetup 9,AI & ML,en,2024,True
10,AI & ML — Grupo 10,AI & ML,en,2016,True
11,Backend & APIs — Grupo 11,Backend & APIs,es,2018,True
12,Neo4j & Graphs — Foro 12,Neo4j & Graphs,en,2022,True
13,Soft Skills — Foro 13,Soft Skills,en,2018,True
14,Soft Skills — Profesionales 14,Soft Skills,es,2016,False
15,BI & Analytics — Comunidad 15,BI & Analytics,en,2015,True
16,Backend & APIs — Club 16,Backend & APIs,es,2016,False
17,Soft Skills — Network 17,Soft Skills,es,2018,False
18,Cloud & DevOps — Comunidad 18,Cloud & DevOps,en,2016,True
19,Cybersecurity — Profesionales 19,Cybersecurity,en,2016,True
20,Career Growth — Network 20,Career Growth,es,2016,True
21,Cloud & DevOps — Grupo 21,Cloud & DevOps,es,2016,True
22,Career Growth — Círculo 22,Career Growth,es,2015,True
23,Cybersecurity — Círculo 23,Cybersecurity,es,2025,False
24,Neo4j & Graphs — Network 24,Neo4j & Graphs,es,2021,True
25,Data Engineering — Avanzados 25,Data Engineering,es,2024,True
26,Neo4j & Graphs — Club 26,Neo4j & Graphs,en,2020,True
27,Soft Skills — Práctica 27,Soft Skills,es,2026,True
28,Career Growth — Profesionales 28,Career Growth,en,2018,True
29,BI & Analytics — Comunidad 29,BI & Analytics,es,2026,True
30,Cloud & DevOps — Comunidad 30,Cloud & DevOps,es,2017,True
31,Backend & APIs — Profesionales 31,Backend & APIs,en,2018,False
32,BI & Analytics — Profesionales 32,BI & Analytics,es,2026,False
33,Cloud & DevOps — Foro 33,Cloud & DevOps,en,2025,True
34,BI & Analytics — Avanzados 34,BI & Analytics,es,2022,True
35,Neo4j & Graphs — Práctica 35,Neo4j & Graphs,en,2015,False
36,BI & Analytics — Club 36,BI & Analytics,es,2016,True
37,Cloud & DevOps — Avanzados 37,Cloud & DevOps,es,2021,True
38,AI & ML — Comunidad 38,AI & ML,es,2019,False
39,Soft Skills — Círculo 39,Soft Skills,en,2022,True
40,Career Growth — Círculo 40,Career Growth,es,2022,True
41,BI & Analytics — Grupo 41,BI & Analytics,en,2019,True
42,Cybersecurity — Grupo 42,Cybersecurity,es,2026,True
43,Cloud & DevOps — Club 43,Cloud & DevOps,en,2021,False
44,Backend & APIs — Avanzados 44,Backend & APIs,es,2026,True
45,Neo4j & Graphs — Comunidad 45,Neo4j & Graphs,es,2023,True
46,AI & ML — Grupo 46,AI & ML,es,2015,False
47,BI & Analytics — Círculo 47,BI & Analytics,es,2017,True
48,Neo4j & Graphs — Círculo 48,Neo4j & Graphs,es,2018,False
49,Soft Skills — Avanzados 49,Soft Skills,en,2023,False
50,Data Engineering — Meetup 50,Data Engineering,en,2020,False
51,BI & Analytics — Práctica 51,BI & Analytics,es,2021,True
52,Cloud & DevOps — Práctica 52,Cloud & DevOps,es,2026,False
53,Data Engineering — Círculo 53,Data Engineering,es,2024,True
54,Data Engineering — Club 54,Data Engineering,es,2026,True
55,Backend & APIs — Práctica 55,Backend & APIs,en,2020,True
56,Neo4j & Graphs — Profesionales 56,Neo4j & Graphs,es,2025,False
57,Neo4j & Graphs — Profesionales 57,Neo4j & Graphs,es,2020,True
58,Career Growth — Avanzados 58,Career Growth,es,2026,True
59,Backend & APIs — Avanzados 59,Backend & APIs,en,2023,False
60,Product & Agile — Profesionales 60,Product & Agile,es,2026,True
61,Product & Agile — Foro 61,Product & Agile,en,2025,True
62,Soft Skills — Meetup 62,Soft Skills,en,2019,True
63,Data Engineering — Círculo 63,Data Engineering,es,2024,False
64,Career Growth — Círculo 64,Career Growth,en,2019,True
65,Soft Skills — Avanzados 65,Soft Skills,es,2017,True
66,Soft Skills — Grupo 66,Soft Skills,es,2020,True
67,Backend & APIs — Profesionales 67,Backend & APIs,en,2022,True
68,Neo4j & Graphs — Grupo 68,Neo4j & Graphs,es,2015,False
69,Cybersecurity — Comunidad 69,Cybersecurity,en,2020,False
70,Product & Agile — Avanzados 70,Product & Agile,en,2026,False
71,Cybersecurity — Círculo 71,Cybersecurity,es,2021,True
72,Career Growth — Avanzados 72,Career Growth,es,2021,True
73,Cybersecurity — Círculo 73,Cybersecurity,es,2020,True
74,Neo4j & Graphs — Foro 74,Neo4j & Graphs,en,2017,False
75,AI & ML — Profesionales 75,AI & ML,es,2025,True
76,Neo4j & Graphs — Club 76,Neo4j & Graphs,es,2018,True
77,Career Growth — Grupo 77,Career Growth,en,2024,True
78,Neo4j & Graphs — Grupo 78,Neo4j & Graphs,es,2017,True
79,Neo4j & Graphs — Meetup 79,Neo4j & Graphs,es,2016,True
80,Cybersecurity — Círculo 80,Cybersecurity,es,2023,False
81,Neo4j & Graphs — Meetup 81,Neo4j & Graphs,en,2025,True
82,Soft Skills — Network 82,Soft Skills,en,2018,False
83,Cloud & DevOps — Club 83,Cloud & DevOps,es,2023,False
84,Data Engineering — Club 84,Data Engineering,en,2018,True
85,Data Engineering — Práctica 85,Data Engineering,en,2024,False
86,Cybersecurity — Práctica 86,Cybersecurity,en,2021,True
87,BI & Analytics — Profesionales 87,BI & Analytics,es,2021,False
88,BI & Analytics — Foro 88,BI & Analytics,en,2018,True
89,Cybersecurity — Meetup 89,Cybersecurity,es,2022,True
90,AI & ML — Meetup 90,AI & ML,en,2017,True
91,Product & Agile — Meetup 91,Product & Agile,es,2017,True
92,Cloud & DevOps — Foro 92,Cloud & DevOps,en,2023,False
93,BI & Analytics — Meetup 93,BI & Analytics,es,2026,True
94,Data Engineering — Network 94,Data Engineering,en,2019,True
95,Cybersecurity — Meetup 95,Cybersecurity,es,2018,False
96,Data Engineering — Foro 96,Data Engineering,es,2023,False
97,Soft Skills — Círculo 97,Soft Skills,es,2019,True
98,BI & Analytics — Network 98,BI & Analytics,es,2025,False
