personId,groupId,sinceYear,role
2,670,2022,member
3,534,2026,member
3,831,2019,admin
3,745,2022,moderator
3,284,2023,member
3,593,2020,member
6,241,2025,admin
7,486,2018,member
7,776,2026,member
7,725,2024,member
8,542,2019,moderator
8,98,2023,admin
9,371,2026,member
10,265,2019,admin
10,171,2021,moderator
11,203,2019,member
11,944,2024,member
12,404,2020,moderator
12,345,2024,moderator
12,591,2024,admin
12,509,2025,moderator
13,582,2023,admin
13,215,2024,member
14,795,2022,member
15,610,2023,member
15,75,2026,member
16,669,2024,moderator
16,558,2020,member
16,819,2021,admin
16,305,2018,moderator
16,184,2024,member
17,29,2018,member
19,109,2023,member
20,1,2022,member
20,316,2021,moderator
21,512,2022,admin
21,634,2018,member
21,161,2018,admin
21,777,2024,member
21,77,2024,member
22,721,2019,member
22,621,2025,member
22,19,2026,member
22,320,2024,moderator
23,587,2025,member
23,391,2024,moderator
26,122,2020,member
26,47,2025,member
26,821,2024,member
27,178,2018,member
28,397,2025,member
28,582,2022,member
29,481,2023,member
29,107,2025,admin
31,501,2019,member
31,479,2023,member
31,8,2019,moderator
32,211,2020,moderator
32,641,2018,admin
32,828,2024,admin
33,521,2026,admin
34,704,2019,member
34,564,2026,member
34,431,2025,member
34,773,2023,admin
35,992,2025,admin
36,218,2021,moderator
37,905,2025,member
39,502,2024,moderator
40,907,2023,admin
40,822,2024,member
40,784,2023,admin
41,760,2024,moderator
42,839,2022,moderator
42,598,2019,member
43,644,2021,member
44,929,2018,member
44,259,2022,member
44,885,2023,member
44,328,2025,moderator
46,573,2022,admin
46,743,2024,member
47,658,2018,member
47,639,2025,member
47,265,2022,admin
47,341,2018,moderator
48,384,2026,member
48,236,2021,admin
49,413,2021,member
50,124,2024,member
50,254,2026,member
50,417,2022,member
51,470,2018,member
51,215,2019,member
53,224,2022,member
53,181,2023,member
53,831,2018,member
53,724,2024,member
54,891,2025,admin
54,546,2024,member
55,299,2024,moderator
56,438,2022,moderator
57,764,2020,moderator
57,39,2021,admin
57,254,2025,member
57,224,2019,member
58,802,2022,member
58,55,2018,member
60,447,2025,admin
60,46,2019,admin
61,402,2022,admin
62,903,2025,moderator
63,481,2026,member
63,208,2021,member
64,270,2022,member
65,458,2022,moderator
65,883,2026,admin
65,672,2021,member
65,381,2018,member
66,787,2020,moderator
66,657,2018,member
66,703,2025,member
67,882,2023,moderator
67,541,2025,member
67,482,2025,member
68,937,2026,member
68,717,2020,admin
70,409,2021,admin
70,945,2019,member
70,98,2021,moderator
70,884,2025,member
71,661,2026,member
72,105,2021,moderator
72,717,2024,admin
72,755,2025,member
72,990,2023,admin
72,213,2018,moderator
73,777,2024,member
73,46,2019,member
74,274,2025,admin
74,42,2021,admin
74,508,2022,moderator
74,37,2026,member
75,201,2018,member
75,825,2022,admin
76,360,2023,member
76,474,2018,member
76,219,2022,admin
76,444,2020,moderator
81,890,2026,member
81,839,2024,member
82,971,2019,moderator
83,532,2026,member
83,334,2022,member
84,565,2023,admin
84,576,2021,member
84,675,2021,member
84,587,2018,moderator
85,381,2018,member
85,447,2020,moderator
86,800,2019,member
86,56,2020,member
87,665,2024,moderator
87,39,2021,member
87,921,2018,admin
